properties{
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 72,
  height = 8,
  pattern = "6192",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 72,
  height = 8,
  pattern = "6191",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 72,
  height = 32,
  pattern = "6195",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 32,
  y = 157,
  width = 272,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "to_sword_cave",
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "lesser_hyrule/fural_plains",
  destination = "from_sword_cave",
}

chest{
  name = "sword_chest1",
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "equipment/sword",
  treasure_savegame_variable = "possess_sword",
  sprite = "entities/big_chest",
}

npc{
  name = "sword_old_man",
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man",
  behavior = "dialog#sword_old_man.forgive_me",
}

destructible{
  layer = 0,
  x = 208,
  y = 61,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 77,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 208,
  y = 77,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

npc{
  name = "Impa",
  layer = 0,
  x = 272,
  y = 101,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/lady_blue",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

