properties{
}

tile{
  layer = 0,
  x = 1112,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1232,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 1456,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 1496,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 1432,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1088,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1264,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1280,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1288,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1296,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1280,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1216,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1256,
  y = 1496,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1256,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1240,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1272,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1256,
  y = 1488,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1224,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1216,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1240,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1256,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1264,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1304,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1256,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1264,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1304,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1304,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1304,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1248,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1240,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1216,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1216,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1240,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1224,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1208,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1208,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1216,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1240,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 1384,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1056,
  y = 1560,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1544,
  width = 432,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1560,
  y = 1568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 1568,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 1608,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 1544,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1032,
  y = 1592,
  width = 528,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1024,
  y = 1568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1408,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1464,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1416,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1416,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1480,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1336,
  y = 1440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1336,
  y = 1416,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1336,
  y = 1464,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1360,
  y = 1488,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1264,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1440,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1448,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1456,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1464,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1456,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1464,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1472,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1240,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1416,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1336,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1480,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1480,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1488,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1488,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1496,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1488,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1496,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1504,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1480,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1496,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1480,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1488,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1504,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1240,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1240,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 1176,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1240,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1224,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 1160,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1080,
  y = 1208,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1296,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1048,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 1272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 1208,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1056,
  y = 1256,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1256,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1008,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1000,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 1536,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1552,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1536,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1536,
  y = 1272,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1568,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1568,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1536,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1536,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1536,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1552,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1552,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1544,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1584,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1568,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1552,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1584,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1584,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1560,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1560,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1592,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1568,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1568,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1576,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1584,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1584,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1584,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1584,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 0,
  x = 1592,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1584,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1576,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1312,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1312,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "117",
}

