properties{
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 152,
  y = 133,
  direction = 3,
}

teletransporter{
  name = "to_sword_cave",
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "lesser_hyrule/sword_cave",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 248,
  destination_map = "lesser_hyrule/fural_plains",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "lesser_hyrule/fural_plains",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 248,
  destination_map = "lesser_hyrule/fural_plains",
}

destination{
  name = "from_sword_cave",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
}

npc{
  name = "Impa",
  layer = 0,
  x = 104,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_blue",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

